essential,gene
False,RT_NAD4L
False,RT_14436
False,RT_13350
False,RT_14023
False,RT_15829
False,RT_10484
False,RT_8905
False,RT_9085
False,RT_10317
False,RT_13041
False,RT_12408
False,RT_15059
False,RT_9728
False,RT_11017
False,RT_NAD2
False,RT_15569
False,RT_13106
False,RT_14576
False,RT_14856
False,RT_11446
False,RT_16850
False,RT_8454
False,RT_16369
False,RT_11362
False,RT_11857
False,RT_11876
False,RT_8885
False,RT_15438
False,RT_9394
False,RT_12543
False,RT_14162
False,RT_15953
False,RT_13608
False,RT_14546
False,RT_10318
False,RT_9900
False,RT_15806
False,RT_13791
False,RT_9534
False,RT_12384
False,RT_15195
False,RT_11328
False,RT_15469
False,RT_16088
False,RT_14368
False,RT_14853
False,RT_10722
False,RT_15706
False,RT_8372
False,RT_12506
False,RT_12625
False,RT_16276
False,RT_14925
False,RT_10576
False,RT_9756
False,RT_11952
False,RT_10981
False,RT_16284
False,RT_12916
False,RT_8789
False,RT_15425
False,RT_11340
False,RT_13706
False,RT_12842
False,RT_13049
False,RT_13239
False,RT_15545
False,RT_8975
False,RT_15429
False,RT_11352
False,RT_13443
False,RT_16182
False,RT_12876
False,RT_13100
False,RT_9536
False,RT_8431
False,RT_10182
False,RT_16197
False,RT_11167
False,RT_13603
False,RT_11925
False,RT_15169
False,RT_10140
False,RT_16280
False,RT_14197
False,RT_10461
False,RT_12784
False,RT_11661
False,RT_15470
False,RT_15228
False,RT_15140
False,RT_13262
False,RT_12715
False,RT_14900
False,RT_16607
False,RT_15679
False,RT_9639
False,RT_8460
False,RT_16799
False,RT_9037
False,RT_16619
False,RT_12540
False,RT_13733
False,RT_10841
False,RT_12564
False,RT_9106
False,RT_11945
False,RT_11389
False,RT_12272
False,RT_10514
False,RT_13797
False,RT_12570
False,RT_16092
False,RT_11022
False,RT_16065
False,RT_10136
False,RT_16460
False,RT_16643
False,RT_16779
False,RT_16145
False,RT_10551
False,RT_15759
False,RT_12642
False,RT_10012
False,RT_10583
False,RT_10592
False,RT_9571
False,RT_15860
False,RT_16716
False,RT_16549
False,RT_13411
False,RT_9137
False,RT_9198
False,RT_10149
False,RT_16758
False,RT_10515
False,RT_13766
False,RT_13007
False,RT_ATP9
False,RT_12795
False,RT_9277
False,RT_9298
False,RT_11993
False,RT_10680
False,RT_10029
False,RT_11257
False,RT_16580
False,RT_15305
False,RT_10380
False,RT_13444
False,RT_9726
False,RT_9886
False,RT_13708
False,RT_11391
False,RT_8744
False,RT_14878
False,RT_8542
False,RT_10658
False,RT_8576
False,RT_9809
False,RT_8456
False,RT_15991
False,RT_12121
False,RT_16208
False,RT_11486
False,RT_13419
False,RT_13670
False,RT_12966
False,RT_11741
False,RT_11723
False,RT_9664
False,RT_15358
False,RT_16738
False,RT_9499
False,RT_16522
False,RT_11147
False,RT_12096
False,RT_12976
False,RT_15008
False,RT_10490
False,RT_13628
False,RT_16713
False,RT_15783
False,RT_13771
False,RT_11840
False,RT_12781
False,RT_9805
False,RT_13947
False,RT_14277
False,RT_12471
False,RT_12428
False,RT_13105
False,RT_11332
False,RT_10391
False,RT_14087
False,RT_11409
False,RT_9166
False,RT_14585
False,RT_14957
False,RT_8802
False,RT_14541
False,RT_16746
False,RT_9125
False,RT_15663
False,RT_11129
False,RT_12382
False,RT_11536
False,RT_12920
False,RT_14465
False,RT_15037
False,RT_15336
False,RT_9856
False,RT_9331
False,RT_15231
False,RT_8602
False,RT_14259
False,RT_12926
False,RT_12302
False,RT_15712
False,RT_9274
False,RT_15828
False,RT_9800
False,RT_8613
False,RT_9578
False,RT_8712
False,RT_15033
False,RT_11269
False,RT_9629
False,RT_11381
False,RT_16581
False,RT_9011
False,RT_14617
False,RT_13711
False,RT_16630
False,RT_13555
False,RT_11907
False,RT_15012
False,RT_16287
False,RT_14170
False,RT_16585
False,RT_13969
False,RT_8867
False,RT_8376
False,RT_9088
False,RT_9667
False,RT_16520
False,RT_9324
False,RT_11849
False,RT_12737
False,RT_8970
False,RT_14866
False,RT_13297
False,RT_14802
False,RT_8585
False,RT_10946
False,RT_14558
False,RT_14911
False,RT_15324
False,RT_12565
False,RT_9319
False,RT_16742
False,RT_8817
False,RT_16423
False,RT_10811
False,RT_12545
False,RT_14247
False,RT_10504
False,RT_9838
False,RT_9326
False,RT_15902
False,RT_8601
False,RT_16267
False,RT_9515
False,RT_10469
False,RT_16618
False,RT_14256
False,RT_13485
False,RT_16206
False,RT_12161
False,RT_13426
False,RT_14602
False,RT_11183
False,RT_11799
False,RT_10635
False,RT_16196
False,RT_16181
False,RT_14196
False,RT_8579
False,RT_10455
False,RT_9531
False,RT_13917
False,RT_10541
False,RT_15065
False,RT_11809
False,RT_15156
False,RT_9700
False,RT_11094
False,RT_13489
False,RT_11267
False,RT_10941
False,RT_12883
False,RT_15900
False,RT_14559
False,RT_16452
False,RT_10293
False,RT_9065
False,RT_15366
False,RT_11776
False,RT_14545
False,RT_8699
False,RT_15693
False,RT_14119
False,RT_12680
False,RT_10998
False,RT_16031
False,RT_14195
False,RT_9113
False,RT_10921
False,RT_15814
False,RT_10205
False,RT_11962
False,RT_15575
False,RT_11893
False,RT_10900
False,RT_10529
False,RT_14213
False,RT_15449
False,RT_15534
False,RT_13087
False,RT_9145
False,RT_15994
False,RT_13409
False,RT_10961
False,RT_13990
False,RT_14960
False,RT_14774
False,RT_11550
False,RT_11465
False,RT_11625
False,RT_14880
False,RT_13641
False,RT_9537
False,RT_11877
False,RT_10210
False,RT_13048
False,RT_14597
False,RT_15168
False,RT_15069
False,RT_9104
False,RT_14324
False,RT_14979
False,RT_8486
False,RT_9774
False,RT_15006
False,RT_9220
False,RT_10226
False,RT_12051
False,RT_11833
False,RT_15844
False,RT_NAD6
False,RT_10685
False,RT_12555
False,RT_13824
False,RT_11624
False,RT_12032
False,RT_12154
False,RT_8452
False,RT_16128
False,RT_13569
False,RT_11604
False,RT_15507
False,RT_12132
False,RT_16542
False,RT_15300
False,RT_9746
False,RT_13319
False,RT_10848
False,RT_10704
False,RT_14108
False,RT_8709
False,RT_10200
False,RT_10374
False,RT_12622
False,RT_13759
False,RT_14521
False,RT_13412
False,RT_13925
False,RT_14574
False,RT_15857
False,RT_12210
False,RT_12434
False,RT_16507
False,RT_16682
False,RT_13694
False,RT_12639
False,RT_9080
False,RT_15385
False,RT_12393
False,RT_8859
False,RT_9428
False,RT_8962
False,RT_14788
False,RT_12605
False,RT_11160
False,RT_16202
False,RT_14805
False,RT_11649
False,RT_12748
False,RT_16018
False,RT_15070
False,RT_10812
False,RT_12354
False,RT_15856
False,RT_11647
False,RT_15748
False,RT_13044
False,RT_8781
False,RT_16659
False,RT_8766
False,RT_9841
False,RT_10197
False,RT_9457
False,RT_13900
False,RT_13700
False,RT_11525
False,RT_9912
False,RT_14610
False,RT_11650
False,RT_ATP8
False,RT_16732
False,RT_15758
False,RT_15713
False,RT_13510
False,RT_13986
False,RT_16453
False,RT_9644
False,RT_11341
False,RT_14914
False,RT_8631
False,RT_12596
False,RT_14623
False,RT_8569
False,RT_9322
False,RT_12248
False,RT_11050
False,RT_12151
False,RT_10572
False,RT_13609
False,RT_10985
False,RT_9981
False,RT_15681
False,RT_9267
False,RT_13935
False,RT_8441
False,RT_15159
False,RT_11317
False,RT_10647
False,RT_15911
False,RT_13265
False,RT_15218
False,RT_10316
False,RT_11229
False,RT_9995
False,RT_15730
False,RT_8943
False,RT_10540
False,RT_14844
False,RT_11172
False,RT_11769
False,RT_11777
False,RT_12513
False,RT_14002
False,RT_16016
False,RT_11103
False,RT_15129
False,RT_15328
False,RT_13722
False,RT_11989
False,RT_14934
False,RT_13423
False,RT_13856
False,RT_8863
False,RT_11534
False,RT_12730
False,RT_15773
False,RT_11203
False,RT_11410
False,RT_16552
False,RT_11665
False,RT_12553
False,RT_11208
False,RT_14129
False,RT_12950
False,RT_15092
False,RT_10010
False,RT_14014
False,RT_16330
False,RT_9923
False,RT_10038
False,RT_15133
False,RT_8901
False,RT_15744
False,RT_12385
False,RT_13383
False,RT_14036
False,RT_12637
False,RT_10095
False,RT_10558
False,RT_15180
False,RT_9634
False,RT_8988
False,RT_16415
False,RT_16019
False,RT_15963
False,RT_15248
False,RT_15880
False,RT_9469
False,RT_14839
False,RT_13090
False,RT_13559
False,RT_14950
False,RT_9772
False,RT_15339
False,RT_15584
False,RT_12269
False,RT_15905
False,RT_15555
False,RT_15066
False,RT_9520
False,RT_10614
False,RT_12778
False,RT_16646
False,RT_9050
False,RT_15007
False,RT_8692
False,RT_12476
False,RT_14317
False,RT_11266
False,RT_9596
False,RT_9093
False,RT_14886
False,RT_11716
False,RT_10452
False,RT_15188
False,RT_13302
False,RT_NAD1
False,RT_8790
False,RT_15426
False,RT_13637
False,RT_13840
False,RT_12407
False,RT_15074
False,RT_13595
False,RT_9708
False,RT_16505
False,RT_9102
False,RT_12445
False,RT_12974
False,RT_9837
False,RT_16253
False,RT_16477
False,RT_13813
False,RT_8693
False,RT_11802
False,RT_9990
False,RT_13562
False,RT_10427
False,RT_11343
False,RT_13264
False,RT_13382
False,RT_15736
False,RT_16655
False,RT_14698
False,RT_15038
False,RT_14022
False,RT_15839
False,RT_12846
False,RT_13128
False,RT_10212
False,RT_12562
False,RT_13539
False,RT_9222
False,RT_12898
False,RT_14281
False,RT_10989
False,RT_16275
False,RT_10937
False,RT_15746
False,RT_10475
False,RT_9425
False,RT_8530
False,RT_14158
False,RT_14070
False,RT_8580
False,RT_8932
False,RT_14369
False,RT_16635
False,RT_15095
False,RT_15694
False,RT_9734
False,RT_8635
False,RT_8666
False,RT_11787
False,RT_9763
False,RT_15791
False,RT_9438
False,RT_16258
False,RT_11011
False,RT_16187
False,RT_15240
False,RT_9244
False,RT_COX2
False,RT_14638
False,RT_12086
False,RT_12646
False,RT_10017
False,RT_12740
False,RT_8747
False,RT_13894
False,RT_13690
False,RT_8725
False,RT_15340
False,RT_11739
False,RT_11804
False,RT_12742
False,RT_11646
False,RT_13161
False,RT_10277
False,RT_NAD3
False,RT_13486
False,RT_10885
False,RT_14743
False,RT_14132
False,RT_10292
False,RT_13275
False,RT_13669
False,RT_9938
False,RT_13208
False,RT_12752
False,RT_13445
False,RT_14055
False,RT_9434
False,RT_11039
False,RT_11216
False,RT_12867
False,RT_11418
False,RT_13627
False,RT_9495
False,RT_10331
False,RT_9377
False,RT_12482
False,RT_11882
False,RT_16648
False,RT_10577
False,RT_9216
False,RT_9962
False,RT_13959
False,RT_8434
False,RT_13042
False,RT_13582
False,RT_16511
False,RT_13656
False,RT_15923
False,RT_12566
False,RT_12221
False,RT_8633
False,RT_9959
False,RT_15086
False,RT_12623
False,RT_COX3
False,RT_14309
False,RT_13287
False,RT_9825
False,RT_13082
False,RT_8819
False,RT_ATP6
False,RT_15276
False,RT_10251
False,RT_10393
False,RT_14139
False,RT_11543
False,RT_13228
False,RT_16717
False,RT_16345
False,RT_11420
False,RT_9435
False,RT_13987
False,RT_9635
False,RT_11463
False,RT_13857
False,RT_11618
False,RT_10607
False,RT_12923
False,RT_8548
False,RT_COX1
False,RT_11047
False,RT_12042
False,RT_8616
False,RT_9636
False,RT_13385
False,RT_16736
False,RT_16273
False,RT_11686
False,RT_15488
False,RT_16485
False,RT_10043
False,RT_9015
False,RT_16462
False,RT_11871
False,RT_12061
False,RT_15939
False,RT_15430
False,RT_10953
False,RT_16213
False,RT_13614
False,RT_11623
False,RT_15435
False,RT_15762
False,RT_11873
False,RT_16011
False,RT_16046
False,RT_13369
False,RT_9857
False,RT_13413
False,RT_14942
False,RT_15423
False,RT_14821
False,RT_13172
False,RT_14908
False,RT_12977
False,RT_14600
False,RT_8399
False,RT_13757
False,RT_10276
False,RT_9688
False,RT_14724
False,RT_8936
False,RT_8618
False,RT_13143
False,RT_16324
False,RT_8540
False,RT_10570
False,RT_12155
False,RT_11137
False,RT_12989
False,RT_10218
False,RT_12902
False,RT_16323
False,RT_10497
False,RT_11136
False,RT_13554
False,RT_15845
False,RT_16515
False,RT_10156
False,RT_12743
False,RT_COB
False,RT_13734
False,RT_9165
False,RT_10104
False,RT_13328
False,RT_12219
False,RT_8853
False,RT_15982
False,RT_16725
False,RT_16281
False,RT_13709
False,RT_NAD4
False,RT_11793
False,RT_8518
False,RT_14826
False,RT_14241
False,RT_8768
False,RT_12971
False,RT_12620
False,RT_9619
False,RT_15962
False,RT_10869
False,RT_16241
False,RT_11740
False,RT_9014
False,RT_10677
False,RT_8608
False,RT_8900
False,RT_9771
False,RT_10220
False,RT_16048
False,RT_12410
False,RT_14463
False,RT_COPII
False,RT_11075
False,RT_11909
False,RT_11188
False,RT_15807
False,RT_NAD5
False,RT_14109
False,RT_16503
False,RT_15483
False,RT_15342
False,RT_12594
False,RT_11884
False,RT_10456
False,RT_14111
False,RT_9278
False,RT_9711
False,RT_12031
False,RT_16030
False,RT_15874
False,RT_9637
False,RT_13580
False,RT_14461
False,RT_10170
False,RT_13175
False,RT_8678
False,RT_10184
False,RT_11469
False,RT_9829
False,RT_15909
False,RT_13606
False,RT_10428
False,RT_10069
False,RT_8972
False,RT_8589
False,RT_10308
False,RT_14245
False,RT_15418
False,RT_11837
False,RT_16193
False,RT_13834
False,RT_8759
False,RT_8443
False,RT_13272
False,RT_12761
False,RT_13524
False,RT_11272
False,RT_9354
False,RT_9135
False,RT_15436
False,RT_10304
False,RT_13167
False,RT_9291
False,RT_11642
False,RT_10379
False,RT_8959
False,RT_10705
False,RT_10408
False,RT_11351
False,RT_11513
False,RT_16266
False,RT_8385
False,RT_9315
False,RT_11205
False,RT_10264
False,RT_11455
False,RT_14229
False,RT_12034
False,RT_11036
False,RT_11982
False,RT_12690
False,RT_14480
False,RT_15121
False,RT_16228
True,RT_10845
True,RT_10330
True,RT_8845
True,RT_13060
True,RT_11145
True,RT_10173
True,RT_10000
True,RT_11052
True,RT_10332
True,RT_10716
True,RT_15984
True,RT_13394
True,RT_9622
True,RT_11064
True,RT_13252
True,RT_10753
True,RT_15721
True,RT_11331
True,RT_12123
True,RT_9748
True,RT_15404
True,RT_10144
True,RT_9929
True,RT_13268
True,RT_11178
True,RT_10228
True,RT_8777
True,RT_14377
True,RT_9250
True,RT_8758
True,RT_15482
True,RT_12635
True,RT_13206
True,RT_13617
True,RT_12093
True,RT_14185
True,RT_14237
True,RT_16695
True,RT_14554
True,RT_15252
True,RT_12099
True,RT_13348
True,RT_14666
True,RT_9704
True,RT_10613
True,RT_13484
True,RT_8707
True,RT_11878
True,RT_14718
True,RT_12843
True,RT_9144
True,RT_11411
True,RT_9589
True,RT_8651
True,RT_12653
True,RT_10430
True,RT_15600
True,RT_9348
True,RT_10674
True,RT_13017
True,RT_9689
True,RT_9979
True,RT_8575
True,RT_15506
True,RT_9300
True,RT_16225
True,RT_15184
True,RT_12421
True,RT_13190
True,RT_9283
True,RT_15179
True,RT_12122
True,RT_12965
True,RT_15967
True,RT_9084
True,RT_11375
True,RT_13899
True,RT_12291
True,RT_11117
True,RT_13230
True,RT_12731
True,RT_12485
True,RT_15496
True,RT_9240
True,RT_11844
True,RT_13260
True,RT_10213
True,RT_8835
True,RT_11114
True,RT_12495
True,RT_8916
True,RT_8814
True,RT_8670
True,RT_15167
True,RT_11542
True,RT_15518
True,RT_16037
True,RT_13002
True,RT_12470
True,RT_11403
True,RT_16144
True,RT_16397
True,RT_16640
True,RT_14159
True,RT_9210
True,RT_12446
True,RT_14418
True,RT_16359
True,RT_12497
True,RT_12704
True,RT_11867
True,RT_8536
True,RT_15947
True,RT_12159
True,RT_9604
True,RT_9905
True,RT_15879
True,RT_10113
True,RT_8395
True,RT_13288
True,RT_10303
True,RT_11202
True,RT_10673
True,RT_15805
True,RT_15942
True,RT_14565
True,RT_14261
True,RT_10460
True,RT_13446
True,RT_14179
True,RT_15420
True,RT_8969
True,RT_14001
True,RT_13137
True,RT_13630
True,RT_8639
True,RT_14096
True,RT_14499
True,RT_15351
True,RT_9742
True,RT_14225
True,RT_11971
True,RT_11702
True,RT_9079
True,RT_12944
True,RT_9180
True,RT_12387
True,RT_9241
True,RT_8878
True,RT_16404
True,RT_13740
True,RT_16484
True,RT_14956
True,RT_13424
True,RT_14717
True,RT_14252
True,RT_13249
True,RT_15060
True,RT_8446
True,RT_13380
True,RT_13432
True,RT_12158
True,RT_15109
True,RT_15314
True,RT_11967
True,RT_8702
True,RT_11681
True,RT_8677
True,RT_14849
True,RT_11217
True,RT_16666
True,RT_12855
True,RT_10040
True,RT_15158
True,RT_10246
True,RT_15585
True,RT_11629
True,RT_11307
True,RT_14786
True,RT_16564
True,RT_15589
True,RT_9855
True,RT_15864
True,RT_15756
True,RT_13286
True,RT_10079
True,RT_9940
True,RT_11583
True,RT_13948
True,RT_13214
True,RT_15556
True,RT_15137
True,RT_12881
True,RT_9830
True,RT_12736
True,RT_12170
True,RT_15141
True,RT_13398
True,RT_9705
True,RT_12118
True,RT_11610
True,RT_12815
True,RT_16528
True,RT_11977
True,RT_11899
True,RT_12649
True,RT_13140
True,RT_12007
True,RT_16837
True,RT_8607
True,RT_14126
True,RT_15973
True,RT_16775
True,RT_9262
True,RT_13553
True,RT_15908
True,RT_8671
True,RT_11910
True,RT_15848
True,RT_11973
True,RT_15237
True,RT_13053
True,RT_14803
True,RT_12116
True,RT_16203
True,RT_14709
True,RT_10629
True,RT_8909
True,RT_12912
True,RT_12475
True,RT_13729
True,RT_12927
True,RT_15685
True,RT_9910
True,RT_10602
True,RT_10007
True,RT_9730
True,RT_12353
True,RT_14971
True,RT_8444
True,RT_16833
True,RT_9782
True,RT_16681
True,RT_15504
True,RT_15631
True,RT_15533
True,RT_14258
True,RT_9176
True,RT_10285
True,RT_11151
True,RT_8889
True,RT_10802
True,RT_13842
True,RT_12581
True,RT_15998
True,RT_16592
True,RT_11025
True,RT_9888
True,RT_14662
True,RT_11958
True,RT_16104
True,RT_9167
True,RT_16264
True,RT_13492
True,RT_16097
True,RT_15309
True,RT_12080
True,RT_10206
True,RT_16591
True,RT_14078
True,RT_14037
True,RT_15287
True,RT_14031
True,RT_16475
True,RT_14912
True,RT_16641
True,RT_9574
True,RT_11682
True,RT_12551
True,RT_11752
True,RT_11290
